kind,date,mode_price
だいこん,20220502,0
だいこん,20220506,0
だいこん,20220507,0
だいこん,20220509,0
だいこん,20220510,0
だいこん,20220512,0
だいこん,20220513,0
だいこん,20220514,0
だいこん,20220516,0
だいこん,20220517,0
だいこん,20220519,0
だいこん,20220520,0
だいこん,20220521,0
だいこん,20220523,0
だいこん,20220524,0
だいこん,20220526,0
だいこん,20220527,0
だいこん,20220528,0
だいこん,20220530,0
だいこん,20220531,0
にんじん,20220502,0
にんじん,20220506,0
にんじん,20220507,0
にんじん,20220509,0
にんじん,20220510,0
にんじん,20220512,0
にんじん,20220513,0
にんじん,20220514,0
にんじん,20220516,0
にんじん,20220517,0
にんじん,20220519,0
にんじん,20220520,0
にんじん,20220521,0
にんじん,20220523,0
にんじん,20220524,0
にんじん,20220526,0
にんじん,20220527,0
にんじん,20220528,0
にんじん,20220530,0
にんじん,20220531,0
キャベツ,20220502,0
キャベツ,20220506,0
キャベツ,20220507,0
キャベツ,20220509,0
キャベツ,20220510,0
キャベツ,20220512,0
キャベツ,20220513,0
キャベツ,20220514,0
キャベツ,20220516,0
キャベツ,20220517,0
キャベツ,20220519,0
キャベツ,20220520,0
キャベツ,20220521,0
キャベツ,20220523,0
キャベツ,20220524,0
キャベツ,20220526,0
キャベツ,20220527,0
キャベツ,20220528,0
キャベツ,20220530,0
キャベツ,20220531,0
レタス,20220502,0
レタス,20220506,0
レタス,20220507,0
レタス,20220509,0
レタス,20220510,0
レタス,20220512,0
レタス,20220513,0
レタス,20220514,0
レタス,20220516,0
レタス,20220517,0
レタス,20220519,0
レタス,20220520,0
レタス,20220521,0
レタス,20220523,0
レタス,20220524,0
レタス,20220526,0
レタス,20220527,0
レタス,20220528,0
レタス,20220530,0
レタス,20220531,0
はくさい,20220502,0
はくさい,20220506,0
はくさい,20220507,0
はくさい,20220509,0
はくさい,20220510,0
はくさい,20220512,0
はくさい,20220513,0
はくさい,20220514,0
はくさい,20220516,0
はくさい,20220517,0
はくさい,20220519,0
はくさい,20220520,0
はくさい,20220521,0
はくさい,20220523,0
はくさい,20220524,0
はくさい,20220526,0
はくさい,20220527,0
はくさい,20220528,0
はくさい,20220530,0
はくさい,20220531,0
こまつな,20220502,0
こまつな,20220506,0
こまつな,20220507,0
こまつな,20220509,0
こまつな,20220510,0
こまつな,20220512,0
こまつな,20220513,0
こまつな,20220514,0
こまつな,20220516,0
こまつな,20220517,0
こまつな,20220519,0
こまつな,20220520,0
こまつな,20220521,0
こまつな,20220523,0
こまつな,20220524,0
こまつな,20220526,0
こまつな,20220527,0
こまつな,20220528,0
こまつな,20220530,0
こまつな,20220531,0
ほうれんそう,20220502,0
ほうれんそう,20220506,0
ほうれんそう,20220507,0
ほうれんそう,20220509,0
ほうれんそう,20220510,0
ほうれんそう,20220512,0
ほうれんそう,20220513,0
ほうれんそう,20220514,0
ほうれんそう,20220516,0
ほうれんそう,20220517,0
ほうれんそう,20220519,0
ほうれんそう,20220520,0
ほうれんそう,20220521,0
ほうれんそう,20220523,0
ほうれんそう,20220524,0
ほうれんそう,20220526,0
ほうれんそう,20220527,0
ほうれんそう,20220528,0
ほうれんそう,20220530,0
ほうれんそう,20220531,0
ねぎ,20220502,0
ねぎ,20220506,0
ねぎ,20220507,0
ねぎ,20220509,0
ねぎ,20220510,0
ねぎ,20220512,0
ねぎ,20220513,0
ねぎ,20220514,0
ねぎ,20220516,0
ねぎ,20220517,0
ねぎ,20220519,0
ねぎ,20220520,0
ねぎ,20220521,0
ねぎ,20220523,0
ねぎ,20220524,0
ねぎ,20220526,0
ねぎ,20220527,0
ねぎ,20220528,0
ねぎ,20220530,0
ねぎ,20220531,0
きゅうり,20220502,0
きゅうり,20220506,0
きゅうり,20220507,0
きゅうり,20220509,0
きゅうり,20220510,0
きゅうり,20220512,0
きゅうり,20220513,0
きゅうり,20220514,0
きゅうり,20220516,0
きゅうり,20220517,0
きゅうり,20220519,0
きゅうり,20220520,0
きゅうり,20220521,0
きゅうり,20220523,0
きゅうり,20220524,0
きゅうり,20220526,0
きゅうり,20220527,0
きゅうり,20220528,0
きゅうり,20220530,0
きゅうり,20220531,0
トマト,20220502,0
トマト,20220506,0
トマト,20220507,0
トマト,20220509,0
トマト,20220510,0
トマト,20220512,0
トマト,20220513,0
トマト,20220514,0
トマト,20220516,0
トマト,20220517,0
トマト,20220519,0
トマト,20220520,0
トマト,20220521,0
トマト,20220523,0
トマト,20220524,0
トマト,20220526,0
トマト,20220527,0
トマト,20220528,0
トマト,20220530,0
トマト,20220531,0
ピーマン,20220502,0
ピーマン,20220506,0
ピーマン,20220507,0
ピーマン,20220509,0
ピーマン,20220510,0
ピーマン,20220512,0
ピーマン,20220513,0
ピーマン,20220514,0
ピーマン,20220516,0
ピーマン,20220517,0
ピーマン,20220519,0
ピーマン,20220520,0
ピーマン,20220521,0
ピーマン,20220523,0
ピーマン,20220524,0
ピーマン,20220526,0
ピーマン,20220527,0
ピーマン,20220528,0
ピーマン,20220530,0
ピーマン,20220531,0
じゃがいも,20220502,0
じゃがいも,20220506,0
じゃがいも,20220507,0
じゃがいも,20220509,0
じゃがいも,20220510,0
じゃがいも,20220512,0
じゃがいも,20220513,0
じゃがいも,20220514,0
じゃがいも,20220516,0
じゃがいも,20220517,0
じゃがいも,20220519,0
じゃがいも,20220520,0
じゃがいも,20220521,0
じゃがいも,20220523,0
じゃがいも,20220524,0
じゃがいも,20220526,0
じゃがいも,20220527,0
じゃがいも,20220528,0
じゃがいも,20220530,0
じゃがいも,20220531,0
なましいたけ,20220502,0
なましいたけ,20220506,0
なましいたけ,20220507,0
なましいたけ,20220509,0
なましいたけ,20220510,0
なましいたけ,20220512,0
なましいたけ,20220513,0
なましいたけ,20220514,0
なましいたけ,20220516,0
なましいたけ,20220517,0
なましいたけ,20220519,0
なましいたけ,20220520,0
なましいたけ,20220521,0
なましいたけ,20220523,0
なましいたけ,20220524,0
なましいたけ,20220526,0
なましいたけ,20220527,0
なましいたけ,20220528,0
なましいたけ,20220530,0
なましいたけ,20220531,0
セルリー,20220502,0
セルリー,20220506,0
セルリー,20220507,0
セルリー,20220509,0
セルリー,20220510,0
セルリー,20220512,0
セルリー,20220513,0
セルリー,20220514,0
セルリー,20220516,0
セルリー,20220517,0
セルリー,20220519,0
セルリー,20220520,0
セルリー,20220521,0
セルリー,20220523,0
セルリー,20220524,0
セルリー,20220526,0
セルリー,20220527,0
セルリー,20220528,0
セルリー,20220530,0
セルリー,20220531,0
そらまめ,20220502,0
そらまめ,20220506,0
そらまめ,20220507,0
そらまめ,20220509,0
そらまめ,20220510,0
そらまめ,20220512,0
そらまめ,20220513,0
そらまめ,20220514,0
そらまめ,20220516,0
そらまめ,20220517,0
そらまめ,20220519,0
そらまめ,20220520,0
そらまめ,20220521,0
そらまめ,20220523,0
そらまめ,20220524,0
そらまめ,20220526,0
そらまめ,20220527,0
そらまめ,20220528,0
そらまめ,20220530,0
そらまめ,20220531,0
ミニトマト,20220502,0
ミニトマト,20220506,0
ミニトマト,20220507,0
ミニトマト,20220509,0
ミニトマト,20220510,0
ミニトマト,20220512,0
ミニトマト,20220513,0
ミニトマト,20220514,0
ミニトマト,20220516,0
ミニトマト,20220517,0
ミニトマト,20220519,0
ミニトマト,20220520,0
ミニトマト,20220521,0
ミニトマト,20220523,0
ミニトマト,20220524,0
ミニトマト,20220526,0
ミニトマト,20220527,0
ミニトマト,20220528,0
ミニトマト,20220530,0
ミニトマト,20220531,0
